param_feature_selector__feature_set,split0_test_weighted_f1,split1_test_weighted_f1,split2_test_weighted_f1,split3_test_weighted_f1,mean_test_weighted_f1,std_test_weighted_f1,rank_test_weighted_f1,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,mean_test_acc,std_test_acc,rank_test_acc,model
basic,0.6070175438596492,0.9423423497391142,0.7421516754850089,0.5634920634920635,0.713750908143959,0.1475045611190391,394,0.68,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7459021461268652,0.11966809509714232,475,LightGBM
cleaned,0.6711018711018711,0.9423423497391142,0.7686170212765958,0.587737843551797,0.7424497714173446,0.13197354975204542,193,0.72,0.9438202247191011,0.7777777777777778,0.6666666666666666,0.7770661672908863,0.10398559905776125,175,LightGBM
cleaned+speed,0.6711018711018711,0.9423423497391142,0.7686170212765958,0.587737843551797,0.7424497714173446,0.13197354975204542,193,0.72,0.9438202247191011,0.7777777777777778,0.6666666666666666,0.7770661672908863,0.10398559905776125,175,LightGBM
basic,0.6711018711018711,0.9423423497391142,0.7421516754850089,0.5634920634920635,0.7297719899545145,0.13823043375404845,355,0.72,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7559021461268652,0.1153360744157759,421,LightGBM
cleaned,0.6711018711018711,0.9325842696629213,0.7875994972769167,0.587737843551797,0.7447558703983765,0.12960966042462999,145,0.72,0.9325842696629213,0.7936507936507936,0.6666666666666666,0.7782254324950953,0.09987511151557008,157,LightGBM
cleaned+speed,0.6711018711018711,0.9325842696629213,0.7875994972769167,0.587737843551797,0.7447558703983765,0.12960966042462999,145,0.72,0.9325842696629213,0.7936507936507936,0.6666666666666666,0.7782254324950953,0.09987511151557008,157,LightGBM
basic,0.6711018711018711,0.9550561797752809,0.7577639751552795,0.5634920634920635,0.7368535223811237,0.14355061982031278,259,0.72,0.9550561797752809,0.746031746031746,0.6296296296296297,0.7626793888591642,0.11917397194786435,361,LightGBM
cleaned,0.6711018711018711,0.9231707634572971,0.7598116169544741,0.587737843551797,0.7354555237663598,0.12429012043083677,283,0.72,0.9213483146067416,0.7619047619047619,0.6666666666666666,0.7674799357945424,0.09503186320584679,277,LightGBM
cleaned+speed,0.6711018711018711,0.9231707634572971,0.7598116169544741,0.587737843551797,0.7354555237663598,0.12429012043083677,283,0.72,0.9213483146067416,0.7619047619047619,0.6666666666666666,0.7674799357945424,0.09503186320584679,277,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7429494825131776,0.5634920634920635,0.7306663477512954,0.13931731692586688,325,0.72,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7559021461268652,0.1153360744157759,421,LightGBM
cleaned,0.7285714285714286,0.9140378324562651,0.7952800312350874,0.587737843551797,0.7564067839536446,0.11787991269908539,1,0.76,0.9101123595505618,0.7936507936507936,0.6666666666666666,0.7826074549670055,0.08708159885121515,85,LightGBM
cleaned+speed,0.7285714285714286,0.9140378324562651,0.7952800312350874,0.587737843551797,0.7564067839536446,0.11787991269908539,1,0.76,0.9101123595505618,0.7936507936507936,0.6666666666666666,0.7826074549670055,0.08708159885121515,85,LightGBM
basic,0.5342657342657343,0.9525246220002775,0.7102429652163472,0.5634920634920635,0.6901313462436056,0.16551911167073954,586,0.64,0.9550561797752809,0.6984126984126984,0.6296296296296297,0.7307746269544022,0.1321172327302745,598,LightGBM
cleaned,0.6070175438596492,0.9525246220002775,0.7824399708949794,0.6121212121212122,0.7385258372190295,0.1422994127647552,229,0.68,0.9550561797752809,0.7936507936507936,0.7037037037037037,0.7831026692824445,0.10795094817397313,67,LightGBM
cleaned+speed,0.6070175438596492,0.9525246220002775,0.7824399708949794,0.6121212121212122,0.7385258372190295,0.1422994127647552,229,0.68,0.9550561797752809,0.7936507936507936,0.7037037037037037,0.7831026692824445,0.10795094817397313,67,LightGBM
basic,0.6070175438596492,0.9423423497391142,0.7421516754850089,0.5634920634920635,0.713750908143959,0.1475045611190391,394,0.68,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7459021461268652,0.11966809509714232,475,LightGBM
cleaned,0.6711018711018711,0.9423423497391142,0.7686170212765958,0.587737843551797,0.7424497714173446,0.13197354975204542,193,0.72,0.9438202247191011,0.7777777777777778,0.6666666666666666,0.7770661672908863,0.10398559905776125,175,LightGBM
cleaned+speed,0.6711018711018711,0.9423423497391142,0.7686170212765958,0.587737843551797,0.7424497714173446,0.13197354975204542,193,0.72,0.9438202247191011,0.7777777777777778,0.6666666666666666,0.7770661672908863,0.10398559905776125,175,LightGBM
basic,0.6711018711018711,0.9423423497391142,0.7421516754850089,0.5634920634920635,0.7297719899545145,0.13823043375404845,355,0.72,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7559021461268652,0.1153360744157759,421,LightGBM
cleaned,0.6711018711018711,0.9325842696629213,0.7875994972769167,0.587737843551797,0.7447558703983765,0.12960966042462999,145,0.72,0.9325842696629213,0.7936507936507936,0.6666666666666666,0.7782254324950953,0.09987511151557008,157,LightGBM
cleaned+speed,0.6711018711018711,0.9325842696629213,0.7875994972769167,0.587737843551797,0.7447558703983765,0.12960966042462999,145,0.72,0.9325842696629213,0.7936507936507936,0.6666666666666666,0.7782254324950953,0.09987511151557008,157,LightGBM
basic,0.6711018711018711,0.9550561797752809,0.7577639751552795,0.5634920634920635,0.7368535223811237,0.14355061982031278,259,0.72,0.9550561797752809,0.746031746031746,0.6296296296296297,0.7626793888591642,0.11917397194786435,361,LightGBM
cleaned,0.6711018711018711,0.9231707634572971,0.7598116169544741,0.587737843551797,0.7354555237663598,0.12429012043083677,283,0.72,0.9213483146067416,0.7619047619047619,0.6666666666666666,0.7674799357945424,0.09503186320584679,277,LightGBM
cleaned+speed,0.6711018711018711,0.9231707634572971,0.7598116169544741,0.587737843551797,0.7354555237663598,0.12429012043083677,283,0.72,0.9213483146067416,0.7619047619047619,0.6666666666666666,0.7674799357945424,0.09503186320584679,277,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7429494825131776,0.5634920634920635,0.7306663477512954,0.13931731692586688,325,0.72,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7559021461268652,0.1153360744157759,421,LightGBM
cleaned,0.7285714285714286,0.9140378324562651,0.7952800312350874,0.587737843551797,0.7564067839536446,0.11787991269908539,1,0.76,0.9101123595505618,0.7936507936507936,0.6666666666666666,0.7826074549670055,0.08708159885121515,85,LightGBM
cleaned+speed,0.7285714285714286,0.9140378324562651,0.7952800312350874,0.587737843551797,0.7564067839536446,0.11787991269908539,1,0.76,0.9101123595505618,0.7936507936507936,0.6666666666666666,0.7826074549670055,0.08708159885121515,85,LightGBM
basic,0.5342657342657343,0.9525246220002775,0.7102429652163472,0.5634920634920635,0.6901313462436056,0.16551911167073954,586,0.64,0.9550561797752809,0.6984126984126984,0.6296296296296297,0.7307746269544022,0.1321172327302745,598,LightGBM
cleaned,0.6070175438596492,0.9525246220002775,0.7824399708949794,0.6121212121212122,0.7385258372190295,0.1422994127647552,229,0.68,0.9550561797752809,0.7936507936507936,0.7037037037037037,0.7831026692824445,0.10795094817397313,67,LightGBM
cleaned+speed,0.6070175438596492,0.9525246220002775,0.7824399708949794,0.6121212121212122,0.7385258372190295,0.1422994127647552,229,0.68,0.9550561797752809,0.7936507936507936,0.7037037037037037,0.7831026692824445,0.10795094817397313,67,LightGBM
basic,0.6070175438596492,0.9423423497391142,0.7421516754850089,0.5634920634920635,0.713750908143959,0.1475045611190391,394,0.68,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7459021461268652,0.11966809509714232,475,LightGBM
cleaned,0.6711018711018711,0.9423423497391142,0.7686170212765958,0.587737843551797,0.7424497714173446,0.13197354975204542,193,0.72,0.9438202247191011,0.7777777777777778,0.6666666666666666,0.7770661672908863,0.10398559905776125,175,LightGBM
cleaned+speed,0.6711018711018711,0.9423423497391142,0.7686170212765958,0.587737843551797,0.7424497714173446,0.13197354975204542,193,0.72,0.9438202247191011,0.7777777777777778,0.6666666666666666,0.7770661672908863,0.10398559905776125,175,LightGBM
basic,0.6711018711018711,0.9423423497391142,0.7421516754850089,0.5634920634920635,0.7297719899545145,0.13823043375404845,355,0.72,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7559021461268652,0.1153360744157759,421,LightGBM
cleaned,0.6711018711018711,0.9325842696629213,0.7875994972769167,0.587737843551797,0.7447558703983765,0.12960966042462999,145,0.72,0.9325842696629213,0.7936507936507936,0.6666666666666666,0.7782254324950953,0.09987511151557008,157,LightGBM
cleaned+speed,0.6711018711018711,0.9325842696629213,0.7875994972769167,0.587737843551797,0.7447558703983765,0.12960966042462999,145,0.72,0.9325842696629213,0.7936507936507936,0.6666666666666666,0.7782254324950953,0.09987511151557008,157,LightGBM
basic,0.6711018711018711,0.9550561797752809,0.7577639751552795,0.5634920634920635,0.7368535223811237,0.14355061982031278,259,0.72,0.9550561797752809,0.746031746031746,0.6296296296296297,0.7626793888591642,0.11917397194786435,361,LightGBM
cleaned,0.6711018711018711,0.9231707634572971,0.7598116169544741,0.587737843551797,0.7354555237663598,0.12429012043083677,283,0.72,0.9213483146067416,0.7619047619047619,0.6666666666666666,0.7674799357945424,0.09503186320584679,277,LightGBM
cleaned+speed,0.6711018711018711,0.9231707634572971,0.7598116169544741,0.587737843551797,0.7354555237663598,0.12429012043083677,283,0.72,0.9213483146067416,0.7619047619047619,0.6666666666666666,0.7674799357945424,0.09503186320584679,277,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7429494825131776,0.5634920634920635,0.7306663477512954,0.13931731692586688,325,0.72,0.9438202247191011,0.7301587301587301,0.6296296296296297,0.7559021461268652,0.1153360744157759,421,LightGBM
cleaned,0.7285714285714286,0.9140378324562651,0.7952800312350874,0.587737843551797,0.7564067839536446,0.11787991269908539,1,0.76,0.9101123595505618,0.7936507936507936,0.6666666666666666,0.7826074549670055,0.08708159885121515,85,LightGBM
cleaned+speed,0.7285714285714286,0.9140378324562651,0.7952800312350874,0.587737843551797,0.7564067839536446,0.11787991269908539,1,0.76,0.9101123595505618,0.7936507936507936,0.6666666666666666,0.7826074549670055,0.08708159885121515,85,LightGBM
basic,0.5342657342657343,0.9654054098434683,0.749829118250171,0.5634920634920635,0.7032480814628592,0.17246958864908798,475,0.64,0.9662921348314607,0.746031746031746,0.6296296296296297,0.7454883776232091,0.13537507317331765,493,LightGBM
cleaned,0.6711018711018711,0.9654054098434683,0.7777777777777778,0.587737843551797,0.7505057255687285,0.14117718889178554,55,0.72,0.9662921348314607,0.7777777777777778,0.6666666666666666,0.7826841448189762,0.1130545484295917,79,LightGBM
cleaned+speed,0.6711018711018711,0.9654054098434683,0.7777777777777778,0.587737843551797,0.7505057255687285,0.14117718889178554,55,0.72,0.9662921348314607,0.7777777777777778,0.6666666666666666,0.7826841448189762,0.1130545484295917,79,LightGBM
basic,0.6070175438596492,0.9654054098434683,0.7551020408163265,0.5634920634920635,0.7227542645028768,0.1570711575557262,376,0.68,0.9662921348314607,0.746031746031746,0.6296296296296297,0.7554883776232091,0.1285170917980053,433,LightGBM
cleaned,0.6711018711018711,0.9550561797752809,0.7952800312350874,0.587737843551797,0.7522939814160091,0.13841169644269743,25,0.72,0.9550561797752809,0.7936507936507936,0.6666666666666666,0.7838434100231852,0.10864663764566207,49,LightGBM
cleaned+speed,0.6711018711018711,0.9550561797752809,0.7952800312350874,0.587737843551797,0.7522939814160091,0.13841169644269743,25,0.72,0.9550561797752809,0.7936507936507936,0.6666666666666666,0.7838434100231852,0.10864663764566207,49,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7263224580297752,0.5634920634920635,0.7265095916304447,0.13913674808819468,361,0.72,0.9438202247191011,0.7142857142857143,0.6296296296296297,0.7519338921586113,0.11642149288449713,436,LightGBM
cleaned,0.6711018711018711,0.9355283743421988,0.7811004784688995,0.587737843551797,0.7438671418661916,0.13018399653024054,163,0.72,0.9325842696629213,0.7777777777777778,0.6666666666666666,0.7742571785268414,0.09949801765704454,223,LightGBM
cleaned+speed,0.6711018711018711,0.9355283743421988,0.7811004784688995,0.587737843551797,0.7438671418661916,0.13018399653024054,163,0.72,0.9325842696629213,0.7777777777777778,0.6666666666666666,0.7742571785268414,0.09949801765704454,223,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7127082451617869,0.5634920634920635,0.7231060384134478,0.13926615177564747,373,0.72,0.9438202247191011,0.6984126984126984,0.6296296296296297,0.7479656381903572,0.11789826201691023,463,LightGBM
cleaned,0.6711018711018711,0.926214842911329,0.7837209302325582,0.5634920634920635,0.7361324269344556,0.13456379415650296,265,0.72,0.9213483146067416,0.7777777777777778,0.6296296296296297,0.7621889305035373,0.1059794742068746,373,LightGBM
cleaned+speed,0.6711018711018711,0.926214842911329,0.7837209302325582,0.5634920634920635,0.7361324269344556,0.13456379415650296,265,0.72,0.9213483146067416,0.7777777777777778,0.6296296296296297,0.7621889305035373,0.1059794742068746,373,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7127082451617869,0.5142857142857143,0.7108044511118604,0.15419487240148727,424,0.72,0.9438202247191011,0.6984126984126984,0.5555555555555556,0.7294471196718386,0.13896626174308985,622,LightGBM
cleaned,0.6711018711018711,0.890880517000808,0.7694199631071941,0.5634920634920635,0.7237236036754842,0.1209057320253695,367,0.72,0.8764044943820225,0.7619047619047619,0.6296296296296297,0.7469847214791036,0.08870242105045618,466,LightGBM
cleaned+speed,0.6711018711018711,0.890880517000808,0.7694199631071941,0.5634920634920635,0.7237236036754842,0.1209057320253695,367,0.72,0.8764044943820225,0.7619047619047619,0.6296296296296297,0.7469847214791036,0.08870242105045618,466,LightGBM
basic,0.5342657342657343,0.9654054098434683,0.749829118250171,0.5634920634920635,0.7032480814628592,0.17246958864908798,475,0.64,0.9662921348314607,0.746031746031746,0.6296296296296297,0.7454883776232091,0.13537507317331765,493,LightGBM
cleaned,0.6711018711018711,0.9654054098434683,0.7777777777777778,0.587737843551797,0.7505057255687285,0.14117718889178554,55,0.72,0.9662921348314607,0.7777777777777778,0.6666666666666666,0.7826841448189762,0.1130545484295917,79,LightGBM
cleaned+speed,0.6711018711018711,0.9654054098434683,0.7777777777777778,0.587737843551797,0.7505057255687285,0.14117718889178554,55,0.72,0.9662921348314607,0.7777777777777778,0.6666666666666666,0.7826841448189762,0.1130545484295917,79,LightGBM
basic,0.6070175438596492,0.9654054098434683,0.7551020408163265,0.5634920634920635,0.7227542645028768,0.1570711575557262,376,0.68,0.9662921348314607,0.746031746031746,0.6296296296296297,0.7554883776232091,0.1285170917980053,433,LightGBM
cleaned,0.6711018711018711,0.9550561797752809,0.7952800312350874,0.587737843551797,0.7522939814160091,0.13841169644269743,25,0.72,0.9550561797752809,0.7936507936507936,0.6666666666666666,0.7838434100231852,0.10864663764566207,49,LightGBM
cleaned+speed,0.6711018711018711,0.9550561797752809,0.7952800312350874,0.587737843551797,0.7522939814160091,0.13841169644269743,25,0.72,0.9550561797752809,0.7936507936507936,0.6666666666666666,0.7838434100231852,0.10864663764566207,49,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7263224580297752,0.5634920634920635,0.7265095916304447,0.13913674808819468,361,0.72,0.9438202247191011,0.7142857142857143,0.6296296296296297,0.7519338921586113,0.11642149288449713,436,LightGBM
cleaned,0.6711018711018711,0.9355283743421988,0.7811004784688995,0.587737843551797,0.7438671418661916,0.13018399653024054,163,0.72,0.9325842696629213,0.7777777777777778,0.6666666666666666,0.7742571785268414,0.09949801765704454,223,LightGBM
cleaned+speed,0.6711018711018711,0.9355283743421988,0.7811004784688995,0.587737843551797,0.7438671418661916,0.13018399653024054,163,0.72,0.9325842696629213,0.7777777777777778,0.6666666666666666,0.7742571785268414,0.09949801765704454,223,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7127082451617869,0.5634920634920635,0.7231060384134478,0.13926615177564747,373,0.72,0.9438202247191011,0.6984126984126984,0.6296296296296297,0.7479656381903572,0.11789826201691023,463,LightGBM
cleaned,0.6711018711018711,0.926214842911329,0.7837209302325582,0.5634920634920635,0.7361324269344556,0.13456379415650296,265,0.72,0.9213483146067416,0.7777777777777778,0.6296296296296297,0.7621889305035373,0.1059794742068746,373,LightGBM
cleaned+speed,0.6711018711018711,0.926214842911329,0.7837209302325582,0.5634920634920635,0.7361324269344556,0.13456379415650296,265,0.72,0.9213483146067416,0.7777777777777778,0.6296296296296297,0.7621889305035373,0.1059794742068746,373,LightGBM
basic,0.6711018711018711,0.9451219738980694,0.7127082451617869,0.5142857142857143,0.7108044511118604,0.15419487240148727,424,0.72,0.9438202247191011,0.6984126984126984,0.5555555555555556,0.7294471196718386,0.13896626174308985,622,LightGBM
